date,Description,Category,amount
1998-08-18,Mariann,Dental Care,-216.69
2008-11-23,Viviene,Dental Care,568.32
1985-03-01,Rhoda,Coffee shops,-980.98
2011-02-21,Cacilie,Auto Loan,-786.24
1993-08-07,Tatiania,ping,15.28
1978-04-15,Adele,pong,597.85
1977-01-22,Cristabel,Income,-80.95
1990-04-18,Vevay,Coffee shops,958.61
1979-09-20,Bettine,Income,363.02
1979-12-08,Aurelie,Groceries,-155.91
2018-05-24,Maryellen,Coffee shops,915.15
2007-03-06,Henriette,Daycare,-937.02
2000-02-14,Merry,Cable TV,128.3
2001-06-28,Netty,Coffee shops,235.45
1990-06-17,Laurene,Auto Loan,82.21
1998-11-15,Heida,Dental Care,-11.04
1981-04-11,Suzette,Income,-920.97
1992-09-27,Beatriz,Daycare,707.1
2004-07-28,Roxane,Cable TV,-829.12
1975-05-02,Debee,Daycare,870.17
2020-12-12,Lusa,ping,-655.19
1978-08-13,Hollie,Auto Loan,-628.28
1996-12-01,Elvira,pong,629.85
1999-11-02,Lolita,Coffee shops,564.66
2018-11-21,Susette,ping,-96.78
1995-02-04,Jacenta,pong,-505.15
1981-01-30,Rochette,Cable TV,140.83
2000-05-21,Bobinette,Daycare,-73.13
1996-04-30,Atlanta,ping,-78.65
2010-04-06,Hayley,Groceries,87.3
2004-02-09,Evaleen,Groceries,-861.39
1993-07-15,Rosabelle,Auto Loan,-567.55
2007-09-30,Zaria,Auto Loan,641.19
1992-06-24,Allis,Auto Loan,-99.34
2007-06-06,Fina,Coffee shops,253.62
1980-07-28,Lelah,Auto Loan,-706.74
1983-06-03,Judy,Groceries,524.04
2014-02-16,Jan,Groceries,404.37
2010-05-07,Marnia,Income,-43.04
1991-06-09,Peri,ping,-14.42
1990-08-04,Gaylene,Groceries,-967.57
2006-09-24,Ebonee,Daycare,777.93
1978-03-31,Kore,Daycare,120.95
1978-08-20,Vivia,Coffee shops,-690.14
1994-06-08,Suzette,Cable TV,-178.67
1977-03-21,Britni,Auto Loan,182.01
1995-08-31,Janey,pong,-724.99
1982-01-28,Goldie,Groceries,-147.3
2003-10-03,Lory,Cable TV,356.33
1977-04-29,Meriel,Coffee shops,-627.05
1995-04-26,Layla,Daycare,-205.16
2016-10-04,Sidoney,Daycare,-584.36
2016-07-08,Di,Entertainment,-315.57
2001-01-26,Fayre,Daycare,832.26
1992-03-16,Olivette,Entertainment,-356.79
2010-03-05,Doralynne,Income,-823.15
2010-04-19,Bernardine,Coffee shops,563.97
1998-08-18,Lita,Coffee shops,-827.39
2002-04-02,Nicoli,Auto Loan,947.66
1993-07-29,Dennie,Groceries,-26.42
1986-05-04,Barbi,Cable TV,-723.18
1986-12-31,Dione,Groceries,-98.2
2017-10-08,Gwyneth,pong,-428.33
2004-06-03,Joane,Coffee shops,-253.51
2004-08-24,Vinita,Daycare,-568.24
2007-07-09,Elmira,Daycare,-376.98
2003-12-11,Olivette,Coffee shops,-342.61
1979-07-22,Tori,Cable TV,42.31
1977-12-20,Dede,Groceries,754.47
1971-05-29,Aeriela,Coffee shops,-731.88
1985-02-07,Latisha,ping,861.92
2004-04-10,Sara-Ann,Entertainment,-597.53
1971-11-25,Jinny,Auto Loan,-16.45
2017-01-10,Betta,Coffee shops,-704.64
1998-01-26,Kara-Lynn,Income,6.61
1987-10-20,Steffane,Dental Care,383.99
2016-12-24,Lorie,ping,-823.84
2020-01-02,Lonnie,Coffee shops,149.6
2005-08-18,Gusty,Dental Care,-274.69
1971-03-14,Nananne,Groceries,-860.15
2000-07-16,Alia,Coffee shops,950.48
1999-01-27,Grier,ping,982.13
1984-11-11,Marnia,Entertainment,449.19
1985-11-23,Gratia,Entertainment,-32.02
2022-05-05,Fernande,ping,799.51
1993-05-27,Angelique,Groceries,98.08
2010-05-02,Kara-Lynn,ping,-183.88
2009-06-16,Elise,Cable TV,825.34
2002-04-04,Christian,pong,778.2
1984-03-14,Henriette,pong,866.34
2001-11-24,Tilly,Auto Loan,-875.08
1977-03-08,Karlee,Coffee shops,-665.47
2007-07-20,Jinny,Cable TV,-107.12
1989-07-30,Ronna,Entertainment,801.56
2000-07-31,Augustine,Groceries,970.68
2019-06-10,Arlina,ping,-358.83
2021-02-11,Ketti,Dental Care,-927.8
2017-05-05,Latisha,Income,136.27
2010-01-30,Fredericka,Entertainment,-147.98
2020-09-28,Lucy,Cable TV,-14.04
2011-01-18,Cissiee,Daycare,850.98
1995-09-25,Kaja,Dental Care,955.89
1974-02-27,Calla,Groceries,500.54
1984-01-21,Mary,Entertainment,-818.49
2017-08-26,Malina,Auto Loan,636.65
1996-07-26,Ezmeralda,Groceries,446.3
1977-01-05,Penelopa,Dental Care,31.78
1986-04-17,Hildegaard,pong,376.04
1973-07-08,Vita,Coffee shops,818.85
1994-04-21,Valeda,Income,-84.6
1974-01-06,Devina,pong,949.94
2010-11-08,Tressa,Entertainment,763.33
2020-11-11,Ada,Income,211.29
2015-08-16,Chere,Cable TV,-508.49
2006-10-17,Alyda,Coffee shops,-918.61
2008-10-21,Lilith,Cable TV,583.6
1997-04-15,June,pong,176.3
1978-03-16,Jessy,Daycare,-61.6
1984-07-02,Ernesta,pong,808.37
1974-05-08,Stacey,ping,-314.1
2016-08-16,Sindee,Groceries,-363.15
2010-11-09,Edyth,Cable TV,-106.33
1983-12-26,Yolane,Cable TV,624.44
2002-03-19,Elmira,pong,750.76
2008-08-10,Yetty,Income,944.23
1977-04-29,Adriana,Income,-229.74
1973-04-28,Aaren,Cable TV,463.42
1997-12-11,Olwen,pong,-786.83
1973-05-22,Bertine,Entertainment,-170.62
1972-11-03,Andeee,Daycare,-699.12
1979-05-13,Paulita,ping,385.58
1971-03-21,Barbi,Groceries,-669.01
1975-02-20,Katharina,Income,-308.8
1981-01-03,Josephine,Groceries,641.22
1994-10-22,Rani,Cable TV,-933.54
2013-02-05,Rebeca,Dental Care,-321.94
2014-12-22,Melisent,Groceries,-568.83
1980-10-27,Mahalia,Dental Care,-101.98
2009-10-21,Kathy,Income,-506.56
2015-10-22,Chrystel,Auto Loan,-741.25
1978-05-22,Fanny,Dental Care,-472.24
1980-01-07,Heddie,Cable TV,712.11
1979-11-02,Danny,ping,755.95
1971-07-30,Dianemarie,Auto Loan,-223.58
2018-12-25,Alie,Auto Loan,484.7
1974-03-02,Rosabelle,pong,-105.49
1988-01-29,Alejandra,Auto Loan,-730.1
1976-06-17,Oona,Daycare,668.08
1978-12-03,Frank,ping,883.62
2017-01-24,Willetta,Auto Loan,857.12
1992-01-18,Agnese,Income,-919.1
2016-08-26,Gui,ping,905.01
2013-09-22,Allis,Income,-246.07
1993-07-16,Lita,Cable TV,-643.04
1973-06-08,Tomasina,Groceries,871.52
2008-06-21,Viki,Groceries,386.12
1986-11-20,Roberta,Dental Care,452.52
1998-05-20,Oralee,Income,884.76
2007-02-13,Ada,Auto Loan,-104.86
1982-08-04,Violet,Cable TV,857.93
1999-03-06,Elise,Dental Care,728.12
1991-11-28,Berta,Groceries,-905.09
1978-06-18,Marti,Dental Care,470.32
1991-02-19,Clarice,pong,-899.28
1970-06-01,Edith,pong,36.58
2006-08-15,Angela,Cable TV,-612.11
1982-01-29,Adriana,Cable TV,-139.84
1974-06-06,Charmaine,Daycare,-406.24
1972-06-17,Romona,Cable TV,683.58
1975-03-14,Daryl,Income,638.36
1994-03-25,Malina,Auto Loan,-589.28
2018-07-12,Kara-Lynn,Auto Loan,-818.63
2015-10-09,Donetta,Auto Loan,-265.78
1982-01-04,Cissiee,pong,506.52
1989-08-24,Lanae,Auto Loan,-774.33
